C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(Debug\)包含从另一个项目(CDF_FDM_1.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(104,20): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(113,32): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(113,28): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(113,24): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(113,20): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(113,16): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(130,32): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(130,28): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(130,24): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(130,20): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(130,16): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(139,36): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(139,32): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(139,28): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(139,24): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(139,20): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(148,32): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(148,28): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(148,24): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(148,20): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(148,16): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(156,32): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(156,28): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(156,24): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(156,20): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(156,16): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(192,14): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(201,11): warning C4834: 放弃具有 "nodiscard" 属性的函数的返回值
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(202,11): warning C4834: 放弃具有 "nodiscard" 属性的函数的返回值
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(203,13): warning C4834: 放弃具有 "nodiscard" 属性的函数的返回值
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(242,12): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
  CDF_FDM_1.vcxproj -> C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\Debug\CFD_FDM_1.exe
